===== attempt 1 =====
[conv8] ingested 509 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv8); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv8_ingest_e3sB_c8.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv8_ingest_e3sB_c8.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv8_ingest_e3sB_c8.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv8_ingest_e3sB_c8.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('07162e5ff53844a2ad48d7f3a32667b1', 0.6478769540151453), ('faae9c804e814fc29dc3f8cb32b38942', 0.5103730053066221)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('07162e5ff53844a2ad48d7f3a32667b1', 0.7165203865482793), ('faae9c804e814fc29dc3f8cb32b38942', 0.4926119521989566)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('faae9c804e814fc29dc3f8cb32b38942', 0.7115481766332452), ('07162e5ff53844a2ad48d7f3a32667b1', 0.610433429030922)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('07162e5ff53844a2ad48d7f3a32667b1', 0.5472370858898289), ('faae9c804e814fc29dc3f8cb32b38942', 0.47255193101764115)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('dbfdb09c2b414fcda17aa77b63d428d9', 0.8597949936843942), ('5b13e497e8d04a82ab1c446b915105d3', 0.7083501642223791), ('9bae36512fb24b20bbb1f86c736a4f59', 0.6669059632792049), ('07162e5ff53844a2ad48d7f3a32667b1', 0.5917035373767489), ('faae9c804e814fc29dc3f8cb32b38942', 0.5751561542892842)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('997c8eb1bb264f439a1af65983a564a8', 0.7384765274020438), ('9bae36512fb24b20bbb1f86c736a4f59', 0.6891455866035939), ('d7f10c64b75346d180f082729646e1ce', 0.674162629742078), ('1bd4173c83974619bfeb2de1beada977', 0.6730043894081277), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.6643236816994311)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('9f16783e16124e08b1351d610e17a401', 0.6758870811515644), ('9bae36512fb24b20bbb1f86c736a4f59', 0.6552746645349283), ('837a922654d4405aa876a62e9fec8711', 0.6075513476002605), ('997c8eb1bb264f439a1af65983a564a8', 0.6019281223617299), ('e9b5e0b8f9754840a21d1086187b28ad', 0.5866514700779899)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('dbfdb09c2b414fcda17aa77b63d428d9', 0.8180777813361265), ('837a922654d4405aa876a62e9fec8711', 0.8079507172508797), ('9b690b1948cb4d8583e6ebcf75952559', 0.7996783155853349), ('d7f10c64b75346d180f082729646e1ce', 0.7988419154183751), ('e9b5e0b8f9754840a21d1086187b28ad', 0.7634560590997514)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('d7f10c64b75346d180f082729646e1ce', 0.8401780867364408), ('1bd4173c83974619bfeb2de1beada977', 0.8257939319307199), ('e9b5e0b8f9754840a21d1086187b28ad', 0.800030107545582), ('837a922654d4405aa876a62e9fec8711', 0.7984784126594575), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7984635489133196)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('0bd6bf02c49d4d5b9f5f58de580218d4', 0.8266200405899274), ('1bd4173c83974619bfeb2de1beada977', 0.8114765972675699), ('d7f10c64b75346d180f082729646e1ce', 0.808562905089519), ('aa1d2824654d4a7c8572b964aafa3d8e', 0.8054963362420025), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7981207994882962)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('faae9c804e814fc29dc3f8cb32b38942', 0.7918277299487566), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7106391324182251), ('e9b5e0b8f9754840a21d1086187b28ad', 0.6348584361636171), ('997c8eb1bb264f439a1af65983a564a8', 0.6251381197529715), ('1bd4173c83974619bfeb2de1beada977', 0.6186451903066386)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('07162e5ff53844a2ad48d7f3a32667b1', 0.7440709092440365), ('315267ebcdbd4d55a4228051c6b6a719', 0.7204973534945204), ('e9b5e0b8f9754840a21d1086187b28ad', 0.7042112604539659), ('159d7a91164445e792f882332c985487', 0.6768372988599747), ('1bd4173c83974619bfeb2de1beada977', 0.673060359471165)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('837a922654d4405aa876a62e9fec8711', 0.8505918061133331), ('d7f10c64b75346d180f082729646e1ce', 0.829759331691697), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.8058174500712993), ('e9b5e0b8f9754840a21d1086187b28ad', 0.7874450401654876), ('aa1d2824654d4a7c8572b964aafa3d8e', 0.7705683609878045)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('315267ebcdbd4d55a4228051c6b6a719', 0.8349376392166568), ('07162e5ff53844a2ad48d7f3a32667b1', 0.7595525438846431), ('159d7a91164445e792f882332c985487', 0.7175087377803682), ('e9b5e0b8f9754840a21d1086187b28ad', 0.6809304988196573), ('d8706d2d31f1488497e11c453e6512d4', 0.678910577036777)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('07162e5ff53844a2ad48d7f3a32667b1', 0.7955325047259867), ('5796f2b11e404a6e87afc359dbf5999c', 0.781244574832483), ('315267ebcdbd4d55a4228051c6b6a719', 0.6982490107307333), ('6a310e64b5ac46c898a6764cb476b00f', 0.6946192956267299), ('6ac79c8dd5e6436aabfa2d6f20f4d13b', 0.6681883732847038)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('dbfdb09c2b414fcda17aa77b63d428d9', 0.8744010940710867), ('1bd4173c83974619bfeb2de1beada977', 0.8350048628673622), ('aa1d2824654d4a7c8572b964aafa3d8e', 0.8321461601289637), ('d7f10c64b75346d180f082729646e1ce', 0.8291004402270562), ('4ddf1a8370d44879823f92cc5c2bb467', 0.8118869940451343)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('faae9c804e814fc29dc3f8cb32b38942', 0.6545371564929932), ('d8706d2d31f1488497e11c453e6512d4', 0.6451946634921198), ('fe8edd9423c94c519d9d4535b0eeb9f9', 0.605103310295857), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.6010017825768745), ('0c0a89a8533e4d80985c45fd4050b198', 0.5720413153368475)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('fe8edd9423c94c519d9d4535b0eeb9f9', 0.8337411218456094), ('d922def4878c4b1fbcd8b7b52db090ed', 0.8184795914876856), ('aa1d2824654d4a7c8572b964aafa3d8e', 0.8119001725218076), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7980146407513824), ('d7f10c64b75346d180f082729646e1ce', 0.7841627483854879)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('d8706d2d31f1488497e11c453e6512d4', 0.8751987431895578), ('faae9c804e814fc29dc3f8cb32b38942', 0.7674356979633161), ('5796f2b11e404a6e87afc359dbf5999c', 0.7588576265166708), ('fe8edd9423c94c519d9d4535b0eeb9f9', 0.7455477449430847), ('4ddf1a8370d44879823f92cc5c2bb467', 0.7059835006248956)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('fe8edd9423c94c519d9d4535b0eeb9f9', 0.6652522198675817), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.6604003183779115), ('e9b5e0b8f9754840a21d1086187b28ad', 0.6512608606405057), ('d8706d2d31f1488497e11c453e6512d4', 0.6386611468876568), ('4ddf1a8370d44879823f92cc5c2bb467', 0.6376135849428215)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('dbfdb09c2b414fcda17aa77b63d428d9', 0.7124216541035377), ('997c8eb1bb264f439a1af65983a564a8', 0.6905834291765662), ('fe8edd9423c94c519d9d4535b0eeb9f9', 0.685457020184286), ('316bce95d5ad4583a48233e26c531254', 0.6725663224983762), ('d7f10c64b75346d180f082729646e1ce', 0.6517906018864534)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('837a922654d4405aa876a62e9fec8711', 0.8321754110109447), ('d7f10c64b75346d180f082729646e1ce', 0.8261212122271504), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.8109488990839642), ('0bd6bf02c49d4d5b9f5f58de580218d4', 0.8039259803964237), ('d922def4878c4b1fbcd8b7b52db090ed', 0.8004329177354856)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('fe8edd9423c94c519d9d4535b0eeb9f9', 0.8011296521469845), ('f37f1017b0854c28b421957562bb58b9', 0.7931882377409951), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7760856816704751), ('6a310e64b5ac46c898a6764cb476b00f', 0.7503071102136782), ('faae9c804e814fc29dc3f8cb32b38942', 0.7474697138875575)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('837a922654d4405aa876a62e9fec8711', 0.7741299410439293), ('266ec6862e1949e0a29f185be510c4a5', 0.7649973952966389), ('d7f10c64b75346d180f082729646e1ce', 0.7591440052321617), ('1bd4173c83974619bfeb2de1beada977', 0.7581997063032526), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7516955513327016)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('6ac79c8dd5e6436aabfa2d6f20f4d13b', 0.772458030195353), ('0c0a89a8533e4d80985c45fd4050b198', 0.7524913358202925), ('103c2698429a40eaacc7a08bc6b8bfb0', 0.7386361209658991), ('d7f10c64b75346d180f082729646e1ce', 0.7374451988451156), ('e9b5e0b8f9754840a21d1086187b28ad', 0.7294633982148354)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('837a922654d4405aa876a62e9fec8711', 0.8614438932936623), ('d7f10c64b75346d180f082729646e1ce', 0.856050641327124), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.8492981802054356), ('e9b5e0b8f9754840a21d1086187b28ad', 0.8453865291595739), ('d922def4878c4b1fbcd8b7b52db090ed', 0.8265289593405643)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('e9b5e0b8f9754840a21d1086187b28ad', 0.8128145143751573), ('1bd4173c83974619bfeb2de1beada977', 0.7952599210762963), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7948252801929531), ('cfdbba3f81f7411ba1be2a27ca52e945', 0.7894632600383857), ('d7f10c64b75346d180f082729646e1ce', 0.7798773228327053)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('0bd6bf02c49d4d5b9f5f58de580218d4', 0.7686322798415318), ('266ec6862e1949e0a29f185be510c4a5', 0.7614761745054176), ('4ddf1a8370d44879823f92cc5c2bb467', 0.7367816901390891), ('d7f10c64b75346d180f082729646e1ce', 0.7106930508162173), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7040490253448665)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('e9b5e0b8f9754840a21d1086187b28ad', 0.719737384297254), ('f37f1017b0854c28b421957562bb58b9', 0.6874614033257878), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.6840257642770196), ('7e0598539256417488c47c8a03294d73', 0.673229230037911), ('4f1f8bfa4f884c629ac873f5a19d3257', 0.6547667175150211)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('e9b5e0b8f9754840a21d1086187b28ad', 0.7829684406799304), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7525576295349234), ('837a922654d4405aa876a62e9fec8711', 0.7381921152055879), ('2f614b8679ec4fcab90722e9722c5fa1', 0.7285484141708871), ('9bae36512fb24b20bbb1f86c736a4f59', 0.7121150112574891)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('0c0a89a8533e4d80985c45fd4050b198', 0.7274079786997675), ('5796f2b11e404a6e87afc359dbf5999c', 0.714291373229359), ('9bae36512fb24b20bbb1f86c736a4f59', 0.7104493145260603), ('7e0598539256417488c47c8a03294d73', 0.6980336143814904), ('07162e5ff53844a2ad48d7f3a32667b1', 0.6914795364363153)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('aa1d2824654d4a7c8572b964aafa3d8e', 0.7800690692403114), ('837a922654d4405aa876a62e9fec8711', 0.7789781927588171), ('f37f1017b0854c28b421957562bb58b9', 0.777443048833404), ('5b13e497e8d04a82ab1c446b915105d3', 0.7771067572483807), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7747762850292894)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('e9b5e0b8f9754840a21d1086187b28ad', 0.8161916387177177), ('997c8eb1bb264f439a1af65983a564a8', 0.7898553935107199), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7773538019705453), ('d7f10c64b75346d180f082729646e1ce', 0.7700563635132126), ('837a922654d4405aa876a62e9fec8711', 0.7661319435682818)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('103c2698429a40eaacc7a08bc6b8bfb0', 0.791303085885964), ('d922def4878c4b1fbcd8b7b52db090ed', 0.7853946589773406), ('7c335b775f2043d692b825694de6c9ad', 0.7779418704692735), ('d7f10c64b75346d180f082729646e1ce', 0.776854864834057), ('1bd4173c83974619bfeb2de1beada977', 0.7582082701935069)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('b2396d05e624465495dfef99f78c9bb2', 0.7484257191008132), ('07162e5ff53844a2ad48d7f3a32667b1', 0.704740281844152), ('4f1f8bfa4f884c629ac873f5a19d3257', 0.6671461788729522), ('6a310e64b5ac46c898a6764cb476b00f', 0.6598669191480941), ('5796f2b11e404a6e87afc359dbf5999c', 0.6547113039051169)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('37a7205478c343af865768ac91e22438', 0.833476500205436), ('837a922654d4405aa876a62e9fec8711', 0.7945078594147198), ('ed6f46c66a954dd09a38d44a1c0d79bd', 0.7864500627308718), ('e9b5e0b8f9754840a21d1086187b28ad', 0.7828188627786263), ('997c8eb1bb264f439a1af65983a564a8', 0.7659314471186434)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('e9b5e0b8f9754840a21d1086187b28ad', 0.6939651047027666), ('d3d9cba0b132493bb74b096cf417dfcb', 0.666504224544543), ('159d7a91164445e792f882332c985487', 0.6613841508154396), ('ed6f46c66a954dd09a38d44a1c0d79bd', 0.6607687351737168), ('2f614b8679ec4fcab90722e9722c5fa1', 0.6598410330668467)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('dbfdb09c2b414fcda17aa77b63d428d9', 0.8166161429294465), ('d7f10c64b75346d180f082729646e1ce', 0.7849593003196874), ('837a922654d4405aa876a62e9fec8711', 0.7747462947375332), ('d922def4878c4b1fbcd8b7b52db090ed', 0.7642125742046006), ('266ec6862e1949e0a29f185be510c4a5', 0.7628778238623504)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('0bd6bf02c49d4d5b9f5f58de580218d4', 0.6517004325959914), ('e9b5e0b8f9754840a21d1086187b28ad', 0.6245874908293285), ('9bae36512fb24b20bbb1f86c736a4f59', 0.6236950258348719), ('4ddf1a8370d44879823f92cc5c2bb467', 0.6215597624314008), ('159d7a91164445e792f882332c985487', 0.6214339742322614)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('9bae36512fb24b20bbb1f86c736a4f59', 0.7351365052638851), ('4e20f98849dc44d3818a43ca1d9c0a9c', 0.7279975277704398), ('07162e5ff53844a2ad48d7f3a32667b1', 0.713996068769412), ('b2396d05e624465495dfef99f78c9bb2', 0.7090455325305643), ('5796f2b11e404a6e87afc359dbf5999c', 0.6987325391545149)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('e9b5e0b8f9754840a21d1086187b28ad', 0.8121513522148693), ('f37f1017b0854c28b421957562bb58b9', 0.8062901062327551), ('04b6287d5b5c41b5bbb0ca4df20019b6', 0.7978703178237117), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7930848806201849), ('837a922654d4405aa876a62e9fec8711', 0.7866080744550282)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('d3d9cba0b132493bb74b096cf417dfcb', 0.8469002946341289), ('e9b5e0b8f9754840a21d1086187b28ad', 0.8255617208474273), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.8221894355025998), ('cfdbba3f81f7411ba1be2a27ca52e945', 0.8061289551514459), ('d7f10c64b75346d180f082729646e1ce', 0.8037177420772104)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('4f1f8bfa4f884c629ac873f5a19d3257', 0.8020146562261714), ('d8706d2d31f1488497e11c453e6512d4', 0.7784017719304508), ('37a7205478c343af865768ac91e22438', 0.7040086652826008), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7001391967838642), ('997c8eb1bb264f439a1af65983a564a8', 0.6773410609469508)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('159d7a91164445e792f882332c985487', 0.7420056728931278), ('e9b5e0b8f9754840a21d1086187b28ad', 0.6641523082242157), ('b04788505bd348fd8d433d99d5fdc07f', 0.6594522921980307), ('4f1f8bfa4f884c629ac873f5a19d3257', 0.6538229310061878), ('d3d9cba0b132493bb74b096cf417dfcb', 0.6517098900611721)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('4f1f8bfa4f884c629ac873f5a19d3257', 0.6710229138771664), ('d8706d2d31f1488497e11c453e6512d4', 0.6585911433027525), ('faae9c804e814fc29dc3f8cb32b38942', 0.5729610693071754), ('b2396d05e624465495dfef99f78c9bb2', 0.5565714601032535), ('997c8eb1bb264f439a1af65983a564a8', 0.5430335586037192)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('d8706d2d31f1488497e11c453e6512d4', 0.816868715092805), ('4f1f8bfa4f884c629ac873f5a19d3257', 0.8145787021085866), ('faae9c804e814fc29dc3f8cb32b38942', 0.7528017941231115), ('b0e0f30d8aa74a7c946b0a6b09af7628', 0.7527469476464377), ('fe8edd9423c94c519d9d4535b0eeb9f9', 0.7486432921614155)]
