===== attempt 1 =====
[conv3] ingested 629 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv3); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv3_ingest_e3sB_c3.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv3_ingest_e3sB_c3.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv3_ingest_e3sB_c3.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv3_ingest_e3sB_c3.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('c82973878af740798c00b53e25a07e9a', 0.8275948621197062), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.7457304628935946), ('d9b28a7eef844b45b2aec720029c8c86', 0.5678250847655479)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('4f3a168cbd5c4e719a85d5d0df74b44b', 0.6042026807757512), ('d9b28a7eef844b45b2aec720029c8c86', 0.5911831683742008), ('c82973878af740798c00b53e25a07e9a', 0.5784459030538666)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('4f3a168cbd5c4e719a85d5d0df74b44b', 0.6205409036085004), ('d9b28a7eef844b45b2aec720029c8c86', 0.5663739220831232), ('c82973878af740798c00b53e25a07e9a', 0.53055913374997)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('d9b28a7eef844b45b2aec720029c8c86', 0.6535561168543409), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.5742849273939197), ('c82973878af740798c00b53e25a07e9a', 0.46675392200849547)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('e5fc97b20d414564a6c8fe1e0f1c79ce', 0.7558864785254963), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.7301972685649623), ('d9b28a7eef844b45b2aec720029c8c86', 0.6611908245332185), ('24d5ad2e87fd4df19c8ba33e9052f1fe', 0.6398608220377995), ('006e52f4755a4e68ae665674176c3af4', 0.5774261398774514)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('47949a8cbc0042b1921fe6c0ea3a4c01', 0.7259605259899827), ('dc41c7c11bfd47ec94c5a3f9bea2750f', 0.7255920455577463), ('bc70ba5c30b7444b831685494dd03142', 0.7213623630015572), ('d9b28a7eef844b45b2aec720029c8c86', 0.7203313578300059), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.6851614655878553)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('bc70ba5c30b7444b831685494dd03142', 0.7498623149910582), ('b2f40d56a0604f898b94f9e6de83dc6d', 0.7234654698882055), ('47949a8cbc0042b1921fe6c0ea3a4c01', 0.7227976785831748), ('65d7b5e1b25c436cb1e33278784363a8', 0.7204026303269107), ('dc41c7c11bfd47ec94c5a3f9bea2750f', 0.7065753046633716)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('65d7b5e1b25c436cb1e33278784363a8', 0.6479074891978102), ('5e1dbe28051341a99e3ee24f1ebf6132', 0.6398490790572493), ('bc70ba5c30b7444b831685494dd03142', 0.6147536889263796), ('b2f40d56a0604f898b94f9e6de83dc6d', 0.610389346131615), ('c963475e081d4c9a944f14d90efbc61d', 0.6079538546899408)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('bc70ba5c30b7444b831685494dd03142', 0.6825224294168847), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.6819437497004947), ('b2b49800dcd4429bae174843ad1c0748', 0.6757978558785318), ('d9b28a7eef844b45b2aec720029c8c86', 0.6666537441628028), ('5e1dbe28051341a99e3ee24f1ebf6132', 0.6582728440556849)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('b2f40d56a0604f898b94f9e6de83dc6d', 0.7905061484695691), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.7720456108763623), ('e5fc97b20d414564a6c8fe1e0f1c79ce', 0.770436616887111), ('7321e410351543549b6119e8ff4f8680', 0.7693173158206444), ('5e1dbe28051341a99e3ee24f1ebf6132', 0.7392119641520876)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('05ebff54f2c648e4ae04c0b010a18674', 0.8222441498342079), ('5693d455b4994cc699896c888e648949', 0.7250236538323493), ('408d4cc80d554f95aa9a5b44e2b329d5', 0.7204212167715259), ('bc70ba5c30b7444b831685494dd03142', 0.6446344635289888), ('6f44b7dc418546d28f913e70408a96cd', 0.579057738351885)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('47949a8cbc0042b1921fe6c0ea3a4c01', 0.81747883442432), ('bc70ba5c30b7444b831685494dd03142', 0.8146506364189443), ('5cc9460c03594a68b65a303630779d3b', 0.8112418534812449), ('3d79b51c92634e4aa1c563ac3040475c', 0.7851238528715309), ('d9b28a7eef844b45b2aec720029c8c86', 0.7806062438344079)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('de21b1cf829c49269fbe67a31d132e95', 0.9254301712694364), ('65d7b5e1b25c436cb1e33278784363a8', 0.7194595658888958), ('5e1dbe28051341a99e3ee24f1ebf6132', 0.7016262052169737), ('6f44b7dc418546d28f913e70408a96cd', 0.6998381497258817), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.6875139455265787)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('b2b49800dcd4429bae174843ad1c0748', 0.8389863503001523), ('bc70ba5c30b7444b831685494dd03142', 0.8205195251095767), ('5693d455b4994cc699896c888e648949', 0.8074832642575305), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.7987409643818109), ('6f44b7dc418546d28f913e70408a96cd', 0.7928987014897729)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('73b54b5b6db74842b92a81f1b2e5b2b8', 0.7937749149040481), ('65d7b5e1b25c436cb1e33278784363a8', 0.7911497474402404), ('5e1dbe28051341a99e3ee24f1ebf6132', 0.7704556252527717), ('3d79b51c92634e4aa1c563ac3040475c', 0.7658043440279547), ('b2f40d56a0604f898b94f9e6de83dc6d', 0.7484618785956454)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('6f44b7dc418546d28f913e70408a96cd', 0.8303453915675907), ('5e1dbe28051341a99e3ee24f1ebf6132', 0.7802582587283697), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.766397369866131), ('f139e6151836497e87d3c5838d4854e8', 0.7447150865640818), ('bc70ba5c30b7444b831685494dd03142', 0.7155586325771623)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('f139e6151836497e87d3c5838d4854e8', 0.7684872546469442), ('3d79b51c92634e4aa1c563ac3040475c', 0.7254919203662171), ('0934c9087f334f15806a9ed25f6076f1', 0.7020569522710827), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.6887287754722888), ('de21b1cf829c49269fbe67a31d132e95', 0.6794007394059185)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('e5fc97b20d414564a6c8fe1e0f1c79ce', 0.8020837164467789), ('b2f40d56a0604f898b94f9e6de83dc6d', 0.7665564330871091), ('f139e6151836497e87d3c5838d4854e8', 0.7170100273451937), ('6f44b7dc418546d28f913e70408a96cd', 0.6976344388694433), ('7321e410351543549b6119e8ff4f8680', 0.6969160139703043)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('73b54b5b6db74842b92a81f1b2e5b2b8', 0.822466889972232), ('47949a8cbc0042b1921fe6c0ea3a4c01', 0.8158496478166647), ('5cc9460c03594a68b65a303630779d3b', 0.7682294573361871), ('dc41c7c11bfd47ec94c5a3f9bea2750f', 0.7446280161348865), ('bc70ba5c30b7444b831685494dd03142', 0.7400750255740918)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('6f44b7dc418546d28f913e70408a96cd', 0.6330767331180628), ('f139e6151836497e87d3c5838d4854e8', 0.6278055326642027), ('e5fc97b20d414564a6c8fe1e0f1c79ce', 0.6146759391922998), ('f907dfd03ceb42708d5b5ee6257a07a5', 0.6138397544128463), ('2d4901844648476b82c9b2d02c6202a9', 0.61037225897115)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('d3dc30ec00f14cc0aae19498e0907e7a', 0.8705756461576232), ('e5fc97b20d414564a6c8fe1e0f1c79ce', 0.8531845814482439), ('b2f40d56a0604f898b94f9e6de83dc6d', 0.8002440023308568), ('6f44b7dc418546d28f913e70408a96cd', 0.7911535578884192), ('f274a9aac6034fe9ba026bb7d7386d7a', 0.7825641416602394)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('d3dc30ec00f14cc0aae19498e0907e7a', 0.6857442835539276), ('e5fc97b20d414564a6c8fe1e0f1c79ce', 0.6659363561972864), ('6f44b7dc418546d28f913e70408a96cd', 0.6508390866756113), ('b2f40d56a0604f898b94f9e6de83dc6d', 0.635497162923686), ('f139e6151836497e87d3c5838d4854e8', 0.6311169978172795)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('4a019cfa11d34c35a4529cdb50db0987', 0.7862455667640618), ('47949a8cbc0042b1921fe6c0ea3a4c01', 0.774936435652065), ('bc70ba5c30b7444b831685494dd03142', 0.7698291579353526), ('dc41c7c11bfd47ec94c5a3f9bea2750f', 0.7694501094274432), ('b89aabe2bb334b0eb5b109718d23450d', 0.7633663975660154)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('47949a8cbc0042b1921fe6c0ea3a4c01', 0.8155996932957446), ('dc41c7c11bfd47ec94c5a3f9bea2750f', 0.7997231968695551), ('bc70ba5c30b7444b831685494dd03142', 0.7964386518354756), ('b89aabe2bb334b0eb5b109718d23450d', 0.7704259394141331), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.746284910249134)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('d9b28a7eef844b45b2aec720029c8c86', 0.8164811023299686), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.7597329565583514), ('24d5ad2e87fd4df19c8ba33e9052f1fe', 0.7512604010363655), ('eec666d5c2d94a1293060b851174cadb', 0.7435709839313389), ('5cc9460c03594a68b65a303630779d3b', 0.7334644015714183)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('2dc4134e6a0f48b8845f4aeec7d2c5bb', 0.826372830359014), ('24d5ad2e87fd4df19c8ba33e9052f1fe', 0.7521343284735403), ('0934c9087f334f15806a9ed25f6076f1', 0.687052391123588), ('f139e6151836497e87d3c5838d4854e8', 0.6843634503000606), ('5e1dbe28051341a99e3ee24f1ebf6132', 0.6842634774088877)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('47949a8cbc0042b1921fe6c0ea3a4c01', 0.8091582700911588), ('bc70ba5c30b7444b831685494dd03142', 0.795067299039201), ('8839d2ad68194b5fb69029174d563d73', 0.779772835326731), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.7742520237152286), ('b89aabe2bb334b0eb5b109718d23450d', 0.7660329286691121)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('9fa95befc9e241b68d4e2aa6e3175d69', 0.6388374444771339), ('5e1dbe28051341a99e3ee24f1ebf6132', 0.6354547676966196), ('0f0595351d7542f4bbf351896eab1c15', 0.6233693049590472), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.61580339815801), ('6f44b7dc418546d28f913e70408a96cd', 0.6055798426048764)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('bc70ba5c30b7444b831685494dd03142', 0.8059080228174458), ('eec666d5c2d94a1293060b851174cadb', 0.8023107978593806), ('05ebff54f2c648e4ae04c0b010a18674', 0.7951493183659463), ('5693d455b4994cc699896c888e648949', 0.7679435953495388), ('2dc4134e6a0f48b8845f4aeec7d2c5bb', 0.7632441423066991)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('73b54b5b6db74842b92a81f1b2e5b2b8', 0.8272186667675643), ('bc70ba5c30b7444b831685494dd03142', 0.7955972748210456), ('9fa95befc9e241b68d4e2aa6e3175d69', 0.7825981230067124), ('2dc4134e6a0f48b8845f4aeec7d2c5bb', 0.7801729074210316), ('47949a8cbc0042b1921fe6c0ea3a4c01', 0.7792134378645152)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('47949a8cbc0042b1921fe6c0ea3a4c01', 0.8166533578080357), ('4a019cfa11d34c35a4529cdb50db0987', 0.7831048736025397), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.7823797345551515), ('006e52f4755a4e68ae665674176c3af4', 0.7479769325666549), ('b89aabe2bb334b0eb5b109718d23450d', 0.7445960335057201)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('1adfa786b33043f5bb6e9748f00a078c', 0.7771152805079888), ('dc41c7c11bfd47ec94c5a3f9bea2750f', 0.7630986000121817), ('4a019cfa11d34c35a4529cdb50db0987', 0.7325861611236759), ('5cc9460c03594a68b65a303630779d3b', 0.7318329828359611), ('8839d2ad68194b5fb69029174d563d73', 0.7080426609668141)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('4a019cfa11d34c35a4529cdb50db0987', 0.8961418344879145), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.8567815078686514), ('47949a8cbc0042b1921fe6c0ea3a4c01', 0.7962870816654246), ('1adfa786b33043f5bb6e9748f00a078c', 0.7746655448801387), ('5cc9460c03594a68b65a303630779d3b', 0.7705129465572566)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('5693d455b4994cc699896c888e648949', 0.8643189478067891), ('05ebff54f2c648e4ae04c0b010a18674', 0.835341792731346), ('5989ac914a314bf59f5745b78a4af48e', 0.8088677475816056), ('408d4cc80d554f95aa9a5b44e2b329d5', 0.8062913734501527), ('0c9e07931e21425094568d0c4ee8a01c', 0.7770361556556314)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('2dc4134e6a0f48b8845f4aeec7d2c5bb', 0.7496381310050457), ('c46f0bd4749040ca8bac8d1412562de0', 0.7239021032942283), ('9cc96b8239274c3e8cf37a95db12be2a', 0.7204330537362865), ('d3dc30ec00f14cc0aae19498e0907e7a', 0.715487080182849), ('d9b28a7eef844b45b2aec720029c8c86', 0.6979106067639542)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('c46f0bd4749040ca8bac8d1412562de0', 0.8510917472181388), ('e5fc97b20d414564a6c8fe1e0f1c79ce', 0.8355034934940926), ('d3dc30ec00f14cc0aae19498e0907e7a', 0.7998599152856646), ('16e57abd4d5e4a49830e02ec4fb93896', 0.7711825939128321), ('7321e410351543549b6119e8ff4f8680', 0.73028727452454)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('8f4b3ba3ff3e4fd7b23629d34fd1963f', 0.8217989439634183), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.8068526695529812), ('9cc96b8239274c3e8cf37a95db12be2a', 0.792104355611881), ('4a019cfa11d34c35a4529cdb50db0987', 0.7875173752775932), ('bc70ba5c30b7444b831685494dd03142', 0.7691546516536925)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('3d79b51c92634e4aa1c563ac3040475c', 0.7817479320980756), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.7576794423050632), ('c963475e081d4c9a944f14d90efbc61d', 0.721347282854242), ('8f4b3ba3ff3e4fd7b23629d34fd1963f', 0.7137502776740037), ('eec666d5c2d94a1293060b851174cadb', 0.7107362603907171)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('0934c9087f334f15806a9ed25f6076f1', 0.7841815254105304), ('de21b1cf829c49269fbe67a31d132e95', 0.7192157374694605), ('f139e6151836497e87d3c5838d4854e8', 0.6892680630086081), ('8013cf9d1a5c4b3b9201327266aa3c1f', 0.6884169688735166), ('6f44b7dc418546d28f913e70408a96cd', 0.6842108859259886)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('f139e6151836497e87d3c5838d4854e8', 0.8569370674136481), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.8175752916445396), ('8f4b3ba3ff3e4fd7b23629d34fd1963f', 0.7810444045718449), ('3d79b51c92634e4aa1c563ac3040475c', 0.7679450859936645), ('d9b28a7eef844b45b2aec720029c8c86', 0.7676142579314715)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('da32805b988540e3b66a87ee9b517043', 0.8717553725789111), ('5693d455b4994cc699896c888e648949', 0.8532625583642885), ('5989ac914a314bf59f5745b78a4af48e', 0.8470338932285061), ('eec666d5c2d94a1293060b851174cadb', 0.8287170065239919), ('05ebff54f2c648e4ae04c0b010a18674', 0.8147926697969147)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('5cc9460c03594a68b65a303630779d3b', 0.655698456503603), ('8013cf9d1a5c4b3b9201327266aa3c1f', 0.6456575695727517), ('fd728b09db1447cd9b1f66b4e3880c3b', 0.6399809024065646), ('4a019cfa11d34c35a4529cdb50db0987', 0.6353472017269441), ('8f4b3ba3ff3e4fd7b23629d34fd1963f', 0.6340783442858966)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('5693d455b4994cc699896c888e648949', 0.9155139396806998), ('ad44b20d91a74b4f90efc1a20b653c93', 0.9144627331137767), ('408d4cc80d554f95aa9a5b44e2b329d5', 0.8282911692038051), ('5989ac914a314bf59f5745b78a4af48e', 0.7989446888819622), ('eec666d5c2d94a1293060b851174cadb', 0.7970266901263745)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('2dc4134e6a0f48b8845f4aeec7d2c5bb', 0.7914532143858157), ('eec666d5c2d94a1293060b851174cadb', 0.7843531578133623), ('5989ac914a314bf59f5745b78a4af48e', 0.7682239511039897), ('d9b28a7eef844b45b2aec720029c8c86', 0.7570783790635192), ('ad44b20d91a74b4f90efc1a20b653c93', 0.7518610180109475)]
