===== attempt 1 =====
[conv4] ingested 680 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv4); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv4_ingest_e3sB_c4.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv4_ingest_e3sB_c4.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv4_ingest_e3sB_c4.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv4_ingest_e3sB_c4.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('3d1e317ce93a48e19009b8aa4b55ae8e', 0.6680568106907112), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.6227963775826234)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('bf743ce705a94b8ea3bd9d920b675cf8', 0.8679152921354099), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.6833080940672984)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('3d1e317ce93a48e19009b8aa4b55ae8e', 0.7223851714552474), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.5430073428565694)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('3d1e317ce93a48e19009b8aa4b55ae8e', 0.6909353198148437), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.4922850393242425)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('d3c48b42bb204c9481ea5b351ca0dc16', 0.7744082027404888), ('d5c637bd0f954c51a54d65d1369a20a2', 0.7459913080460304), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.67167486301497), ('27ccb23549924529b78d766fc93efa4f', 0.6455717817711817), ('4190e948a76e45b1bcdabe7103a963c7', 0.6269459733084626)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('e24919497742459db5037df432c867dc', 0.7952957121044099), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.7838963396757831), ('c5df64cd179f48b38035ca1121eb5a9f', 0.7652412481378894), ('4e27054b4f5948b9a6ce32864afb3a22', 0.7507979391535737), ('684f0312f2424db390354d5469ff43ec', 0.7367658978564846)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('e24919497742459db5037df432c867dc', 0.7733873785903529), ('684f0312f2424db390354d5469ff43ec', 0.7456257665223449), ('d3c48b42bb204c9481ea5b351ca0dc16', 0.7373188304943437), ('98900969c6724c14823f9ccdbbe7b24e', 0.717728659723475), ('c5df64cd179f48b38035ca1121eb5a9f', 0.7158423348331384)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('b72ad8f3eaf9463ca03eb33dc28a336e', 0.7478813036715626), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.6952943794981611), ('d5c637bd0f954c51a54d65d1369a20a2', 0.6818554992418617), ('d3c48b42bb204c9481ea5b351ca0dc16', 0.6729281560391731), ('316e9c7baab84514918bfff3a47978ae', 0.6692521177636999)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('4190e948a76e45b1bcdabe7103a963c7', 0.6885278787002849), ('c5df64cd179f48b38035ca1121eb5a9f', 0.682219899528786), ('e24919497742459db5037df432c867dc', 0.669056215855046), ('4e27054b4f5948b9a6ce32864afb3a22', 0.6608750334354483), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.6590467398822988)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('98900969c6724c14823f9ccdbbe7b24e', 0.5513243205574875), ('4190e948a76e45b1bcdabe7103a963c7', 0.5483992250762904), ('c5df64cd179f48b38035ca1121eb5a9f', 0.5376584383594557), ('e24919497742459db5037df432c867dc', 0.5359198658316804), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.5279617642497132)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('4e27054b4f5948b9a6ce32864afb3a22', 0.6860606365064632), ('c5df64cd179f48b38035ca1121eb5a9f', 0.6403793203180654), ('d3c48b42bb204c9481ea5b351ca0dc16', 0.6379569639338861), ('35936c5136e7456d98d7543c5d0ddc5a', 0.6318511099398978), ('e24919497742459db5037df432c867dc', 0.6308574028177238)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('c5df64cd179f48b38035ca1121eb5a9f', 0.7767204735708035), ('4e27054b4f5948b9a6ce32864afb3a22', 0.7499774245527797), ('98900969c6724c14823f9ccdbbe7b24e', 0.738293387175023), ('27ccb23549924529b78d766fc93efa4f', 0.7036221614729306), ('35936c5136e7456d98d7543c5d0ddc5a', 0.6893004168849415)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('e120fe7256e142aab93986de396137e5', 0.6956522735540744), ('c5df64cd179f48b38035ca1121eb5a9f', 0.6646628141303346), ('4e27054b4f5948b9a6ce32864afb3a22', 0.6456425390958196), ('98900969c6724c14823f9ccdbbe7b24e', 0.632457642438424), ('27ccb23549924529b78d766fc93efa4f', 0.6282312355748021)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('35936c5136e7456d98d7543c5d0ddc5a', 0.619350741392293), ('c5df64cd179f48b38035ca1121eb5a9f', 0.6070201746287027), ('4e27054b4f5948b9a6ce32864afb3a22', 0.603881484149482), ('7773945f03bf4ad88a1cb4f5962d0f15', 0.5853757783104163), ('98900969c6724c14823f9ccdbbe7b24e', 0.5693278080166191)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('bf743ce705a94b8ea3bd9d920b675cf8', 0.7047865784836936), ('4190e948a76e45b1bcdabe7103a963c7', 0.6463068424528954), ('e120fe7256e142aab93986de396137e5', 0.629643605297749), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.5894928952093762), ('8c2cf6cd383840ab9953e79ca043e0d3', 0.5823487343641893)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('e24919497742459db5037df432c867dc', 0.7332291187907805), ('c5df64cd179f48b38035ca1121eb5a9f', 0.7001432359720507), ('98900969c6724c14823f9ccdbbe7b24e', 0.6899823380962359), ('7773945f03bf4ad88a1cb4f5962d0f15', 0.6658674614978544), ('e120fe7256e142aab93986de396137e5', 0.6525968645621344)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('e120fe7256e142aab93986de396137e5', 0.6782873045619765), ('c5df64cd179f48b38035ca1121eb5a9f', 0.6507140800652673), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.6231424103923674), ('9d3db2c8476a45f1948383b0ad42aa1e', 0.6216945722292526), ('98900969c6724c14823f9ccdbbe7b24e', 0.6126717069260013)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('b72ad8f3eaf9463ca03eb33dc28a336e', 0.9062986765824801), ('316e9c7baab84514918bfff3a47978ae', 0.8237473898946799), ('e5f21c94c907413e82ac0a2b4521b42f', 0.7892893308850719), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.7779287207530606), ('98900969c6724c14823f9ccdbbe7b24e', 0.7670992465270243)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('44abbfca564e4decbc0038f658cdd7a8', 0.8008047209300402), ('c5df64cd179f48b38035ca1121eb5a9f', 0.694157457272332), ('4e27054b4f5948b9a6ce32864afb3a22', 0.6813319264517449), ('e120fe7256e142aab93986de396137e5', 0.6755294840691602), ('98900969c6724c14823f9ccdbbe7b24e', 0.6483660674892473)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('98900969c6724c14823f9ccdbbe7b24e', 0.6663342189608328), ('6306808157c6413eb5e45201743914a1', 0.6260236531975552), ('e120fe7256e142aab93986de396137e5', 0.5990353363030243), ('d5c637bd0f954c51a54d65d1369a20a2', 0.5951934270602893), ('f869fac72c294d2bb65077b3b424e67b', 0.5940033959001199)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('c5df64cd179f48b38035ca1121eb5a9f', 0.8101951638065905), ('98900969c6724c14823f9ccdbbe7b24e', 0.7905508318120877), ('dfce2018004145a49f1d731bea695b39', 0.7810222944883531), ('e24919497742459db5037df432c867dc', 0.7776875281241491), ('11f6c6dd72af4a25aacf21b31411ed3b', 0.7647250456629093)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('bf743ce705a94b8ea3bd9d920b675cf8', 0.8406710156003007), ('4190e948a76e45b1bcdabe7103a963c7', 0.7947038361648437), ('e24919497742459db5037df432c867dc', 0.7878923788167429), ('98900969c6724c14823f9ccdbbe7b24e', 0.7128008777166854), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.7005862424254587)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('d3c48b42bb204c9481ea5b351ca0dc16', 0.8189878665185764), ('684f0312f2424db390354d5469ff43ec', 0.7977517612930262), ('11f6c6dd72af4a25aacf21b31411ed3b', 0.7774587779227417), ('d5c637bd0f954c51a54d65d1369a20a2', 0.769712695324769), ('dfce2018004145a49f1d731bea695b39', 0.7689541971630822)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('f869fac72c294d2bb65077b3b424e67b', 0.8201582674259897), ('e24919497742459db5037df432c867dc', 0.7477940068402286), ('98900969c6724c14823f9ccdbbe7b24e', 0.6898776325899976), ('ef00956a6dc64f859ba95c8a38b19c56', 0.6845663327699716), ('c5df64cd179f48b38035ca1121eb5a9f', 0.6594199536765128)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('dfce2018004145a49f1d731bea695b39', 0.7811023597712932), ('d3c48b42bb204c9481ea5b351ca0dc16', 0.75124519749871), ('ffdbac1e2a83427a86a92b39a7d0d610', 0.7474772645118133), ('d5c637bd0f954c51a54d65d1369a20a2', 0.719741103885258), ('684f0312f2424db390354d5469ff43ec', 0.704775270833691)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('7773945f03bf4ad88a1cb4f5962d0f15', 0.7005032879569373), ('c5df64cd179f48b38035ca1121eb5a9f', 0.6238190299893457), ('e120fe7256e142aab93986de396137e5', 0.6219214683643618), ('4e27054b4f5948b9a6ce32864afb3a22', 0.6084297692976349), ('35936c5136e7456d98d7543c5d0ddc5a', 0.6078278806802095)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('4e27054b4f5948b9a6ce32864afb3a22', 0.7652348760694272), ('98900969c6724c14823f9ccdbbe7b24e', 0.7158082930718224), ('e120fe7256e142aab93986de396137e5', 0.7116066489698533), ('c5df64cd179f48b38035ca1121eb5a9f', 0.6925443001664213), ('3c34c64d0fc0477b8e9ba38b65aa0b43', 0.6840613163854623)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('4e27054b4f5948b9a6ce32864afb3a22', 0.862542416381662), ('44abbfca564e4decbc0038f658cdd7a8', 0.787592805762741), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.761795558216601), ('4190e948a76e45b1bcdabe7103a963c7', 0.7588346746077196), ('8e35c3b79b93427bb3cae2ac7b92bc38', 0.7385730421008121)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('11f6c6dd72af4a25aacf21b31411ed3b', 0.7832428870739365), ('ffdbac1e2a83427a86a92b39a7d0d610', 0.770297162231661), ('4e27054b4f5948b9a6ce32864afb3a22', 0.6832326486676441), ('d3c48b42bb204c9481ea5b351ca0dc16', 0.6763494628272434), ('e24919497742459db5037df432c867dc', 0.6731318219132683)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('11f6c6dd72af4a25aacf21b31411ed3b', 0.7866857564362434), ('0013df93e1e247db8f334d2c66163de2', 0.7345204532858349), ('ffdbac1e2a83427a86a92b39a7d0d610', 0.7006522982780343), ('e24919497742459db5037df432c867dc', 0.6947380825996092), ('684f0312f2424db390354d5469ff43ec', 0.673955373925866)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('c5df64cd179f48b38035ca1121eb5a9f', 0.6892576125945697), ('f869fac72c294d2bb65077b3b424e67b', 0.677538177572035), ('35936c5136e7456d98d7543c5d0ddc5a', 0.6542010049746684), ('e120fe7256e142aab93986de396137e5', 0.6519967024545935), ('6306808157c6413eb5e45201743914a1', 0.6508918770296933)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('1b03c65bd641418ba2b6f6dcb9a4e9b8', 0.7890673302817447), ('f869fac72c294d2bb65077b3b424e67b', 0.67738032745324), ('4e27054b4f5948b9a6ce32864afb3a22', 0.5738634246384124), ('7773945f03bf4ad88a1cb4f5962d0f15', 0.5681410948421636), ('beb08607475c4107862872cd87b4632f', 0.5633830403708133)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('7773945f03bf4ad88a1cb4f5962d0f15', 0.7178813469481276), ('f869fac72c294d2bb65077b3b424e67b', 0.7007520952825405), ('beb08607475c4107862872cd87b4632f', 0.6918657122400619), ('4e27054b4f5948b9a6ce32864afb3a22', 0.654597302796855), ('e120fe7256e142aab93986de396137e5', 0.6336391371099058)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('1ca82bd36c51460e898b49ad2cf4e4b2', 0.7552329108022305), ('4e27054b4f5948b9a6ce32864afb3a22', 0.7412753998399659), ('02a4f0729f47473da117de6dcc0c2bea', 0.6936826403689135), ('beb08607475c4107862872cd87b4632f', 0.6744937276123878), ('d78b6272689c4471befa6d874ad7d0db', 0.6690497642647426)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('ffdbac1e2a83427a86a92b39a7d0d610', 0.7995880495041495), ('3c34c64d0fc0477b8e9ba38b65aa0b43', 0.7949000194761551), ('dfce2018004145a49f1d731bea695b39', 0.7681089053323444), ('11f6c6dd72af4a25aacf21b31411ed3b', 0.7680122688636948), ('0013df93e1e247db8f334d2c66163de2', 0.7655985658243495)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('14ddbf5ae61f42f7bc8e04f7e850bc4c', 0.7139229039777177), ('e120fe7256e142aab93986de396137e5', 0.6969824796790329), ('98900969c6724c14823f9ccdbbe7b24e', 0.6456647206723815), ('c5df64cd179f48b38035ca1121eb5a9f', 0.6398960661370747), ('4e27054b4f5948b9a6ce32864afb3a22', 0.6394506075364538)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('beb08607475c4107862872cd87b4632f', 0.771932379012104), ('c5df64cd179f48b38035ca1121eb5a9f', 0.7649924922573794), ('f869fac72c294d2bb65077b3b424e67b', 0.7561516039910607), ('e120fe7256e142aab93986de396137e5', 0.728312277350984), ('98900969c6724c14823f9ccdbbe7b24e', 0.7185956063030717)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('5c16859efef64992b7e3cf445c5c086d', 0.8411113606890228), ('37d51142d7ba475597e06aa3f2972b7c', 0.7353013618774842), ('7773945f03bf4ad88a1cb4f5962d0f15', 0.7220937678218161), ('4e27054b4f5948b9a6ce32864afb3a22', 0.715945851924088), ('c5df64cd179f48b38035ca1121eb5a9f', 0.7143801589834451)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('44abbfca564e4decbc0038f658cdd7a8', 0.7741061846719013), ('1ca82bd36c51460e898b49ad2cf4e4b2', 0.753883920691863), ('d78b6272689c4471befa6d874ad7d0db', 0.7001307971865551), ('4e27054b4f5948b9a6ce32864afb3a22', 0.6887025819641175), ('e120fe7256e142aab93986de396137e5', 0.680276976096392)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('c46916994ac94134b6ba9f8e764a8864', 0.7585508137336561), ('e120fe7256e142aab93986de396137e5', 0.7452981361992891), ('ffdbac1e2a83427a86a92b39a7d0d610', 0.7341165811919317), ('1ca82bd36c51460e898b49ad2cf4e4b2', 0.7236727815553614), ('8e35c3b79b93427bb3cae2ac7b92bc38', 0.72065524623486)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('11f6c6dd72af4a25aacf21b31411ed3b', 0.7280067745653116), ('8177f2dcd7054aaaba1ab6881ca4d76a', 0.72742753051873), ('ffdbac1e2a83427a86a92b39a7d0d610', 0.7062081925756969), ('0013df93e1e247db8f334d2c66163de2', 0.7051479564174109), ('d3c48b42bb204c9481ea5b351ca0dc16', 0.6979631916765614)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('70b1b20dbca44a3c9c1467e896ea5bde', 0.7936462213170253), ('c46916994ac94134b6ba9f8e764a8864', 0.7595750814138092), ('dfce2018004145a49f1d731bea695b39', 0.7392000391433697), ('0013df93e1e247db8f334d2c66163de2', 0.7254095157070979), ('e5f21c94c907413e82ac0a2b4521b42f', 0.7207264206920048)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('4e27054b4f5948b9a6ce32864afb3a22', 0.7396717973354896), ('ffdbac1e2a83427a86a92b39a7d0d610', 0.7257266207975592), ('c5df64cd179f48b38035ca1121eb5a9f', 0.7190282782982398), ('70b1b20dbca44a3c9c1467e896ea5bde', 0.7135989961934663), ('0013df93e1e247db8f334d2c66163de2', 0.7042073717343251)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('1ca82bd36c51460e898b49ad2cf4e4b2', 0.8505530665232379), ('4e27054b4f5948b9a6ce32864afb3a22', 0.8218189620006962), ('44abbfca564e4decbc0038f658cdd7a8', 0.7957334872079737), ('031bddece2fd497db56fe69e514c52a8', 0.7619100647557269), ('9ce4f8fb30d445b79717abae5a579ae0', 0.7537592703652569)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('f5ba0ee9ff654b5fb816d3885fb016bf', 0.712467450404096), ('8177f2dcd7054aaaba1ab6881ca4d76a', 0.6946183363365103), ('4e27054b4f5948b9a6ce32864afb3a22', 0.6894307634023483), ('0013df93e1e247db8f334d2c66163de2', 0.6861521253454386), ('ffdbac1e2a83427a86a92b39a7d0d610', 0.6845718994454288)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('49730f66f93d44f78747f7b2c4056d5b', 0.7838118414482373), ('e5f21c94c907413e82ac0a2b4521b42f', 0.7199283331057755), ('ffdbac1e2a83427a86a92b39a7d0d610', 0.7029124523566981), ('0013df93e1e247db8f334d2c66163de2', 0.6968776609678027), ('4996ec2e52474de5b22124a5791eb6af', 0.6817619737808749)]
