===== attempt 1 =====
[conv5] ingested 675 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv5); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv5_ingest_e3sB_c5.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv5_ingest_e3sB_c5.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv5_ingest_e3sB_c5.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv5_ingest_e3sB_c5.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('d8d631ab30414151844d40ce29b59888', 0.7307125079234358), ('7d130fc15606424193a11c4d6725aae3', 0.6389075264426722), ('369ba54aad194e9585db44ae8a7b9d10', 0.6163473682241078)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('369ba54aad194e9585db44ae8a7b9d10', 0.8087125366513268), ('7d130fc15606424193a11c4d6725aae3', 0.6375192963578846), ('d8d631ab30414151844d40ce29b59888', 0.5979945597742393)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('369ba54aad194e9585db44ae8a7b9d10', 0.8235934668848257), ('d8d631ab30414151844d40ce29b59888', 0.7819930295272814), ('a0b6eb8bc6db4faabee2ae8572df18d7', 0.7454447670113), ('5735e9df1271483a889d2bc24ce6d634', 0.7438281953965423), ('7d130fc15606424193a11c4d6725aae3', 0.6020755965323413)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('78d9164157d4465ba218dba6aa786147', 0.8578980584580396), ('2efe715e94f84d02aed08720b0276a7b', 0.8260456750237939), ('369ba54aad194e9585db44ae8a7b9d10', 0.8109472424024469), ('d9118ac302014fe2bd2f8f8c5e5fcc6b', 0.7926371418699545), ('84082d34accc47aaa3546d4bf2e38906', 0.7272851564123486)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('5e3e946581634d59b122c8ecfd5a10c0', 0.8044227828565622), ('d9118ac302014fe2bd2f8f8c5e5fcc6b', 0.6961414907056049), ('78d9164157d4465ba218dba6aa786147', 0.6776977734612413), ('369ba54aad194e9585db44ae8a7b9d10', 0.6627979144130254), ('ff54b3049bb94e04b082ec006b2cf656', 0.6597337643416439)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('78d9164157d4465ba218dba6aa786147', 0.8953144132981148), ('2efe715e94f84d02aed08720b0276a7b', 0.883064727047893), ('369ba54aad194e9585db44ae8a7b9d10', 0.8659581685877552), ('5e3e946581634d59b122c8ecfd5a10c0', 0.8521462867216147), ('d9118ac302014fe2bd2f8f8c5e5fcc6b', 0.8229141788501855)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('7d130fc15606424193a11c4d6725aae3', 0.6888696229496443), ('0b1c08ca38e64ec98f3f9a4d75c77257', 0.6770412799794101), ('5735e9df1271483a889d2bc24ce6d634', 0.659905280279923), ('9f3d2913893c49e9866e7162fc3adc51', 0.6535032540126411), ('369ba54aad194e9585db44ae8a7b9d10', 0.6464645788310037)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('5735e9df1271483a889d2bc24ce6d634', 0.7126593877775722), ('d8d631ab30414151844d40ce29b59888', 0.6842529625681848), ('5e3e946581634d59b122c8ecfd5a10c0', 0.6608704794409064), ('7d130fc15606424193a11c4d6725aae3', 0.6530903436226837), ('78d9164157d4465ba218dba6aa786147', 0.6507996439413666)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('d9118ac302014fe2bd2f8f8c5e5fcc6b', 0.8564887178900649), ('9f3d2913893c49e9866e7162fc3adc51', 0.8027221543869285), ('78d9164157d4465ba218dba6aa786147', 0.8000015945283898), ('2efe715e94f84d02aed08720b0276a7b', 0.7795148756503388), ('5e3e946581634d59b122c8ecfd5a10c0', 0.7719488481716777)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('d9118ac302014fe2bd2f8f8c5e5fcc6b', 0.7974226852200061), ('2efe715e94f84d02aed08720b0276a7b', 0.7638966411594481), ('9f3d2913893c49e9866e7162fc3adc51', 0.7393708230317704), ('78d9164157d4465ba218dba6aa786147', 0.7385915005735959), ('369ba54aad194e9585db44ae8a7b9d10', 0.6838155862877937)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('2efe715e94f84d02aed08720b0276a7b', 0.8760954560338114), ('9f3d2913893c49e9866e7162fc3adc51', 0.8178286927579936), ('5e3e946581634d59b122c8ecfd5a10c0', 0.793844656265071), ('78d9164157d4465ba218dba6aa786147', 0.7795438307445756), ('0aac66f6870f4841be23599bc2894052', 0.7534053020543052)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('ff54b3049bb94e04b082ec006b2cf656', 0.8079898049995828), ('a0b6eb8bc6db4faabee2ae8572df18d7', 0.7996319079271402), ('9fc5ad89c1a2427e8217b9c1529f4b20', 0.7881313481398382), ('d9118ac302014fe2bd2f8f8c5e5fcc6b', 0.7799371018167346), ('9f3d2913893c49e9866e7162fc3adc51', 0.7696425728470568)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('9f3d2913893c49e9866e7162fc3adc51', 0.8125149521884808), ('2efe715e94f84d02aed08720b0276a7b', 0.7996730430237284), ('369ba54aad194e9585db44ae8a7b9d10', 0.7914515888641277), ('3b6bdb24aeff43c483dabb51e8cd1484', 0.788139932817121), ('5e3e946581634d59b122c8ecfd5a10c0', 0.7731328920885427)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('84082d34accc47aaa3546d4bf2e38906', 0.8420556339452044), ('3b9833b335b8497faf821a1b1ed4f1e3', 0.8181277042970994), ('78d9164157d4465ba218dba6aa786147', 0.7945029469029561), ('d8d631ab30414151844d40ce29b59888', 0.7919553978896472), ('5735e9df1271483a889d2bc24ce6d634', 0.7831601994778088)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('ff54b3049bb94e04b082ec006b2cf656', 0.7767555386555014), ('5e3e946581634d59b122c8ecfd5a10c0', 0.7733859021722134), ('9f3d2913893c49e9866e7162fc3adc51', 0.7697134552221657), ('7655e0008ced4a9bafd73e3e64a1bb8c', 0.7367169478981458), ('8a0837a15e9f470d8d65be6ab868c169', 0.7363350872561016)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('369ba54aad194e9585db44ae8a7b9d10', 0.8855176239664142), ('2efe715e94f84d02aed08720b0276a7b', 0.8790741749337476), ('9f3d2913893c49e9866e7162fc3adc51', 0.8641743309671046), ('9252c48c493543178c6e351423b6ec2d', 0.8571933556625573), ('5e3e946581634d59b122c8ecfd5a10c0', 0.834380891420488)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('48c659ea58bb4e0bb435a786dbcd8442', 0.6959482982855039), ('0b1c08ca38e64ec98f3f9a4d75c77257', 0.6928698959271682), ('369ba54aad194e9585db44ae8a7b9d10', 0.6744211595752202), ('d8d631ab30414151844d40ce29b59888', 0.6661200077902446), ('1bd8c1f8f0df4bc98b2a351a2a3ec7c2', 0.6658400147332113)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('97cb6843113c44a590b7d5e0cdd53baa', 0.8636989331271779), ('0b1c08ca38e64ec98f3f9a4d75c77257', 0.6915638549858774), ('1bd8c1f8f0df4bc98b2a351a2a3ec7c2', 0.6613863207144428), ('48c659ea58bb4e0bb435a786dbcd8442', 0.6455175969842128), ('7d130fc15606424193a11c4d6725aae3', 0.6435811317723913)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('9fc5ad89c1a2427e8217b9c1529f4b20', 0.8293040698054879), ('78d9164157d4465ba218dba6aa786147', 0.8267934851319702), ('d9118ac302014fe2bd2f8f8c5e5fcc6b', 0.7526491821074708), ('5e3e946581634d59b122c8ecfd5a10c0', 0.7465384750425487), ('9f3d2913893c49e9866e7162fc3adc51', 0.7447475043452391)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('78d9164157d4465ba218dba6aa786147', 0.8765491094039939), ('e14cd4c3a4604e83828f150761b73f29', 0.8554928368726697), ('9fc5ad89c1a2427e8217b9c1529f4b20', 0.8360975393368179), ('9f3d2913893c49e9866e7162fc3adc51', 0.8168260327098176), ('2efe715e94f84d02aed08720b0276a7b', 0.7916379445928794)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('1bd8c1f8f0df4bc98b2a351a2a3ec7c2', 0.8558999487676802), ('84082d34accc47aaa3546d4bf2e38906', 0.7554038374038117), ('0b1c08ca38e64ec98f3f9a4d75c77257', 0.7272228212339087), ('3b9833b335b8497faf821a1b1ed4f1e3', 0.7230547888279572), ('78d9164157d4465ba218dba6aa786147', 0.7150810945057287)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('25a436e4c94d4c7c9da2700bc7b99fd7', 0.7613902777520625), ('0b1c08ca38e64ec98f3f9a4d75c77257', 0.7485128188305521), ('1bd8c1f8f0df4bc98b2a351a2a3ec7c2', 0.7296661533680556), ('3b6bdb24aeff43c483dabb51e8cd1484', 0.7015706387301448), ('84082d34accc47aaa3546d4bf2e38906', 0.6854494691886288)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('060f21ef99784b0e9e34dbef7926f558', 0.8614898172950316), ('e14cd4c3a4604e83828f150761b73f29', 0.8506092409659072), ('78d9164157d4465ba218dba6aa786147', 0.8408314075361336), ('9f3d2913893c49e9866e7162fc3adc51', 0.7992960213069266), ('5e3e946581634d59b122c8ecfd5a10c0', 0.7989569802955632)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('5735e9df1271483a889d2bc24ce6d634', 0.6546636572614466), ('16749a5d5f304d4ca82f7329fdccc752', 0.6352506437197509), ('060f21ef99784b0e9e34dbef7926f558', 0.5947474214531453), ('5e3e946581634d59b122c8ecfd5a10c0', 0.5837020372235249), ('1bd8c1f8f0df4bc98b2a351a2a3ec7c2', 0.581335007683343)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('123478c3b3d04265a935bdc4e7feb225', 0.8172928560055055), ('9f3d2913893c49e9866e7162fc3adc51', 0.8139338405017141), ('2efe715e94f84d02aed08720b0276a7b', 0.8135270880138661), ('5e3e946581634d59b122c8ecfd5a10c0', 0.8079487376720162), ('369ba54aad194e9585db44ae8a7b9d10', 0.7934578869380361)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('060f21ef99784b0e9e34dbef7926f558', 0.8048072494274376), ('5e3e946581634d59b122c8ecfd5a10c0', 0.7891804258953813), ('655b9d873f904bfca9ad3740a6746da6', 0.7865394924892013), ('78d9164157d4465ba218dba6aa786147', 0.7835844375210341), ('9fc5ad89c1a2427e8217b9c1529f4b20', 0.7731460093995747)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('5e3e946581634d59b122c8ecfd5a10c0', 0.8630932020945865), ('9f3d2913893c49e9866e7162fc3adc51', 0.8417369514110086), ('78d9164157d4465ba218dba6aa786147', 0.8363404850946043), ('123478c3b3d04265a935bdc4e7feb225', 0.8250532789863504), ('2efe715e94f84d02aed08720b0276a7b', 0.8216160763154626)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('655b9d873f904bfca9ad3740a6746da6', 0.6579623518810263), ('ff54b3049bb94e04b082ec006b2cf656', 0.642005062333453), ('a0b6eb8bc6db4faabee2ae8572df18d7', 0.6235174164597452), ('f0987264ad7d412cab3181b69cbf78c6', 0.6141407003205861), ('8a0837a15e9f470d8d65be6ab868c169', 0.6056916186988881)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('123478c3b3d04265a935bdc4e7feb225', 0.8693064894711893), ('369ba54aad194e9585db44ae8a7b9d10', 0.8483666437334404), ('9252c48c493543178c6e351423b6ec2d', 0.8474496431031275), ('9f3d2913893c49e9866e7162fc3adc51', 0.8464703249118755), ('2efe715e94f84d02aed08720b0276a7b', 0.8205630960891975)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('0b1c08ca38e64ec98f3f9a4d75c77257', 0.7705888212641088), ('2efe715e94f84d02aed08720b0276a7b', 0.7349451100247564), ('25a436e4c94d4c7c9da2700bc7b99fd7', 0.7341300860081565), ('1bd8c1f8f0df4bc98b2a351a2a3ec7c2', 0.7287525044066906), ('9f3d2913893c49e9866e7162fc3adc51', 0.7230235937227547)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('5e3e946581634d59b122c8ecfd5a10c0', 0.8384555341241865), ('9f3d2913893c49e9866e7162fc3adc51', 0.8172343253255867), ('78d9164157d4465ba218dba6aa786147', 0.8171011828303467), ('655b9d873f904bfca9ad3740a6746da6', 0.8157049629770481), ('d9118ac302014fe2bd2f8f8c5e5fcc6b', 0.8062277360349661)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('123478c3b3d04265a935bdc4e7feb225', 0.7621771661639353), ('060f21ef99784b0e9e34dbef7926f558', 0.7574567330619256), ('25c2fed3f84545c8849b642b8c886d3c', 0.75720888262211), ('9f3d2913893c49e9866e7162fc3adc51', 0.7559406326625828), ('2efe715e94f84d02aed08720b0276a7b', 0.7556412834893038)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('1bd8c1f8f0df4bc98b2a351a2a3ec7c2', 0.7551250935113294), ('25a436e4c94d4c7c9da2700bc7b99fd7', 0.7136945720381671), ('8ccd3f8394aa4c14aadac29271c0af54', 0.7121730007715075), ('0958b12c44934f249b8b4e53ca37bf3a', 0.6750084848266411), ('0b1c08ca38e64ec98f3f9a4d75c77257', 0.6665096509714494)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('25c2fed3f84545c8849b642b8c886d3c', 0.8592498931254153), ('f0987264ad7d412cab3181b69cbf78c6', 0.8497017739054119), ('123478c3b3d04265a935bdc4e7feb225', 0.835924004873599), ('5e3e946581634d59b122c8ecfd5a10c0', 0.8206402142845739), ('369ba54aad194e9585db44ae8a7b9d10', 0.8062038642041149)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('655b9d873f904bfca9ad3740a6746da6', 0.7465161870517893), ('f0987264ad7d412cab3181b69cbf78c6', 0.7351930836033377), ('060f21ef99784b0e9e34dbef7926f558', 0.7204308170576192), ('78d9164157d4465ba218dba6aa786147', 0.7003280681073812), ('0958b12c44934f249b8b4e53ca37bf3a', 0.6999636616754445)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('0b1c08ca38e64ec98f3f9a4d75c77257', 0.6295873611898741), ('175d26ac5e9145e4ab91fd08fd879005', 0.6228592740095618), ('3b9833b335b8497faf821a1b1ed4f1e3', 0.6042725968718944), ('719d2d919c8f4a54b783e83202ac3f0c', 0.5969829595456668), ('7d130fc15606424193a11c4d6725aae3', 0.5967577586753988)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('9f3d2913893c49e9866e7162fc3adc51', 0.8284314092734701), ('2efe715e94f84d02aed08720b0276a7b', 0.8248463265939139), ('8a0837a15e9f470d8d65be6ab868c169', 0.8214377471640815), ('123478c3b3d04265a935bdc4e7feb225', 0.8185695060533925), ('d9118ac302014fe2bd2f8f8c5e5fcc6b', 0.7943269543120748)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('655b9d873f904bfca9ad3740a6746da6', 0.8076302157940514), ('a6469efc9f9043149ac9a1fa59f95bcb', 0.794252600191825), ('78d9164157d4465ba218dba6aa786147', 0.793559645743751), ('0958b12c44934f249b8b4e53ca37bf3a', 0.7901104047099399), ('1bd8c1f8f0df4bc98b2a351a2a3ec7c2', 0.7768443131599754)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('ff54b3049bb94e04b082ec006b2cf656', 0.8184717323806182), ('a0b6eb8bc6db4faabee2ae8572df18d7', 0.7825210868331742), ('47a8a6b9b4574065b5ad5dc9d8f60c9a', 0.7678781962301714), ('9f3d2913893c49e9866e7162fc3adc51', 0.7624678083560169), ('8a0837a15e9f470d8d65be6ab868c169', 0.7475158007971585)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('719d2d919c8f4a54b783e83202ac3f0c', 0.8556069299438958), ('369ba54aad194e9585db44ae8a7b9d10', 0.8511750353786149), ('5e3e946581634d59b122c8ecfd5a10c0', 0.84585193719722), ('9f3d2913893c49e9866e7162fc3adc51', 0.8427876756480976), ('25c2fed3f84545c8849b642b8c886d3c', 0.8361211939066299)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('0b1c08ca38e64ec98f3f9a4d75c77257', 0.743151512138337), ('1bd8c1f8f0df4bc98b2a351a2a3ec7c2', 0.7363254325776444), ('0958b12c44934f249b8b4e53ca37bf3a', 0.7355484738786517), ('efd27f35e0d4477a8d677ca30f90f584', 0.7179838690143518), ('8ccd3f8394aa4c14aadac29271c0af54', 0.7116692852931624)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('123478c3b3d04265a935bdc4e7feb225', 0.8889519040879083), ('9252c48c493543178c6e351423b6ec2d', 0.8707543631803972), ('25c2fed3f84545c8849b642b8c886d3c', 0.8578219533514717), ('369ba54aad194e9585db44ae8a7b9d10', 0.8487392507289743), ('2efe715e94f84d02aed08720b0276a7b', 0.837023333843754)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('655b9d873f904bfca9ad3740a6746da6', 0.8429956468817184), ('060f21ef99784b0e9e34dbef7926f558', 0.8193392818483413), ('78d9164157d4465ba218dba6aa786147', 0.8098971958990957), ('9fc5ad89c1a2427e8217b9c1529f4b20', 0.8084000089749742), ('6e81204236354f3e87f44cd4bf9a1bd3', 0.8054472070281751)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('9fc5ad89c1a2427e8217b9c1529f4b20', 0.8667855080400201), ('060f21ef99784b0e9e34dbef7926f558', 0.8482277793495425), ('655b9d873f904bfca9ad3740a6746da6', 0.8440362649146502), ('74444c299f5c485baa64f9b048a5b8a7', 0.8361485195123999), ('78d9164157d4465ba218dba6aa786147', 0.8287453007160657)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('d8d631ab30414151844d40ce29b59888', 0.7787701161549374), ('1bd8c1f8f0df4bc98b2a351a2a3ec7c2', 0.703771631301908), ('3b9833b335b8497faf821a1b1ed4f1e3', 0.7015894931468167), ('0b1c08ca38e64ec98f3f9a4d75c77257', 0.6793516287858375), ('84082d34accc47aaa3546d4bf2e38906', 0.6705852918884088)]
