===== attempt 1 =====
[conv6] ingested 689 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv6); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv6_ingest_e3sB_c6.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv6_ingest_e3sB_c6.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv6_ingest_e3sB_c6.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv6_ingest_e3sB_c6.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('281680c0e3bc44568db8d5ba0fbdef53', 0.7447050128478574), ('928c0de1b46145838dc0cdbade703034', 0.6928541240631545), ('7e7f29e4bf7244b7a722c476c6f8a407', 0.6714480278615519), ('9d5dd944257e4994bf0e30eeda4c4cb4', 0.5139955539596783)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('7e7f29e4bf7244b7a722c476c6f8a407', 0.6360494299032184), ('281680c0e3bc44568db8d5ba0fbdef53', 0.5961474710104726), ('928c0de1b46145838dc0cdbade703034', 0.5210623856339389), ('9d5dd944257e4994bf0e30eeda4c4cb4', 0.4430422219971578)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('7e7f29e4bf7244b7a722c476c6f8a407', 0.6933008329784487), ('281680c0e3bc44568db8d5ba0fbdef53', 0.6048928883483908), ('928c0de1b46145838dc0cdbade703034', 0.5843478318698598), ('9d5dd944257e4994bf0e30eeda4c4cb4', 0.4411235559386841)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('7e7f29e4bf7244b7a722c476c6f8a407', 0.7561875287925386), ('bfd2f4f43c43431bbf93fa8540122705', 0.7237925852513354), ('77d8e25dd18e41f0aa2e35fe609f7414', 0.6449698360923928), ('9b781d991b0744e9a8a1abb938706bdb', 0.6155450536620813), ('281680c0e3bc44568db8d5ba0fbdef53', 0.5531305488011282)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('c96351d7845a4bd89b0e4d4c44a124f0', 0.5528458231999158), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.5158810184597471), ('7aaec622ed07499984ffe73c21159975', 0.5011136365450369), ('bc2726cd21e240c5a1671da2dc1b369f', 0.4820657580114315), ('281680c0e3bc44568db8d5ba0fbdef53', 0.4598163199714087)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9b781d991b0744e9a8a1abb938706bdb', 0.7425008308491936), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.7338853394520248), ('9db5387dbfbe4e8f98a17f358759ecf8', 0.7282440929806413), ('bc2726cd21e240c5a1671da2dc1b369f', 0.7214596493376138), ('bfd2f4f43c43431bbf93fa8540122705', 0.7193900920580961)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('7e7f29e4bf7244b7a722c476c6f8a407', 0.6511740175730228), ('ddf10d492c554a2d9fdd44933fd194c9', 0.624846227609839), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.6110829599992025), ('b082c260349c41d9b26a91f0812b4ef8', 0.5811515085553393), ('281680c0e3bc44568db8d5ba0fbdef53', 0.5691121700223063)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('2e00e2ba67564dbfb734f8c5dbdb152d', 0.6401339091494868), ('77d8e25dd18e41f0aa2e35fe609f7414', 0.6105261320714157), ('96694c12a69c420eb63b27bd2fd233ea', 0.5851167564483895), ('9b781d991b0744e9a8a1abb938706bdb', 0.5835863736315332), ('281680c0e3bc44568db8d5ba0fbdef53', 0.5806383835512229)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('810f6d21d55e472f98c3b772e816edb6', 0.7211487009152016), ('c96351d7845a4bd89b0e4d4c44a124f0', 0.7077226072331881), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.6502612715349686), ('4e5e55d91f1b4f999e7d23462dbfcbf0', 0.6470181494020074), ('f6f4468d508f4bcb89b2041e8319cc9d', 0.6257022606087811)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9b781d991b0744e9a8a1abb938706bdb', 0.6745906118603411), ('281680c0e3bc44568db8d5ba0fbdef53', 0.6724405241766438), ('810f6d21d55e472f98c3b772e816edb6', 0.6430403721236673), ('928c0de1b46145838dc0cdbade703034', 0.6426356257686514), ('ddf10d492c554a2d9fdd44933fd194c9', 0.6251381034237313)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9793ce2ef09348598cb0a02f49866b76', 0.6865346174398016), ('810f6d21d55e472f98c3b772e816edb6', 0.643480781158592), ('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.6363333178053282), ('ec2ebc96031e46caa3bc9dcab7b642d9', 0.6098474465155371), ('b082c260349c41d9b26a91f0812b4ef8', 0.609521302589208)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('ec2ebc96031e46caa3bc9dcab7b642d9', 0.7223489350551981), ('9b781d991b0744e9a8a1abb938706bdb', 0.6582143679783619), ('281680c0e3bc44568db8d5ba0fbdef53', 0.6537240772643743), ('928c0de1b46145838dc0cdbade703034', 0.648584675586585), ('810f6d21d55e472f98c3b772e816edb6', 0.5859861503490704)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('2e00e2ba67564dbfb734f8c5dbdb152d', 0.6547026345064396), ('810f6d21d55e472f98c3b772e816edb6', 0.650057313205207), ('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.6107116241422609), ('96694c12a69c420eb63b27bd2fd233ea', 0.6097759625512309), ('4e5e55d91f1b4f999e7d23462dbfcbf0', 0.5751078719007081)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('c96351d7845a4bd89b0e4d4c44a124f0', 0.6777258741634298), ('98998fbc33644f59bca56486b51fedf8', 0.6716760198601726), ('e86a8de9aef8429e99c4619fa329918d', 0.5801302547239393), ('bfd2f4f43c43431bbf93fa8540122705', 0.5761634174347652), ('810f6d21d55e472f98c3b772e816edb6', 0.5461047662583687)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('7e7f29e4bf7244b7a722c476c6f8a407', 0.7245304778261384), ('e86a8de9aef8429e99c4619fa329918d', 0.7174172850107927), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.7030633804027109), ('ddf10d492c554a2d9fdd44933fd194c9', 0.6853122847738093), ('bc2726cd21e240c5a1671da2dc1b369f', 0.6821087271247126)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('2e00e2ba67564dbfb734f8c5dbdb152d', 0.7155230966890055), ('77d8e25dd18e41f0aa2e35fe609f7414', 0.7017778075447862), ('96694c12a69c420eb63b27bd2fd233ea', 0.6861225420982563), ('bc2726cd21e240c5a1671da2dc1b369f', 0.6735257526600108), ('e86a8de9aef8429e99c4619fa329918d', 0.669353282514058)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('2e00e2ba67564dbfb734f8c5dbdb152d', 0.7054460087072097), ('e86a8de9aef8429e99c4619fa329918d', 0.7039547573409892), ('bfd2f4f43c43431bbf93fa8540122705', 0.69295308070279), ('bc2726cd21e240c5a1671da2dc1b369f', 0.6916087257805341), ('ddf10d492c554a2d9fdd44933fd194c9', 0.6807886795159751)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('e3d1d1c0fc4e47669c54a7ce4d0f4d95', 0.6748952930278487), ('f6f4468d508f4bcb89b2041e8319cc9d', 0.6641057515545101), ('77d8e25dd18e41f0aa2e35fe609f7414', 0.6472130954314912), ('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.639664862653198), ('dacc0aee7c154eebb932e78127291a37', 0.6362529138363825)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('810f6d21d55e472f98c3b772e816edb6', 0.7518153248941601), ('ec2ebc96031e46caa3bc9dcab7b642d9', 0.7259457992286588), ('bc2726cd21e240c5a1671da2dc1b369f', 0.717707900878775), ('9db5387dbfbe4e8f98a17f358759ecf8', 0.7100237749585863), ('e86a8de9aef8429e99c4619fa329918d', 0.6978730087579239)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('c96351d7845a4bd89b0e4d4c44a124f0', 0.8563448571905136), ('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.7073661152596094), ('79f4fb137edd4f48b46c358c97cb61f9', 0.6895267948083115), ('98998fbc33644f59bca56486b51fedf8', 0.6431941942405106), ('810f6d21d55e472f98c3b772e816edb6', 0.6278606796178618)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('88e95ca8ba0b480e8436e7d68f4c859d', 0.5875059522021633), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.5178129761110746), ('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.5029618518640365), ('4e5e55d91f1b4f999e7d23462dbfcbf0', 0.5003939556203487), ('c96351d7845a4bd89b0e4d4c44a124f0', 0.49239397574586724)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('ddf10d492c554a2d9fdd44933fd194c9', 0.7399532066354418), ('bc2726cd21e240c5a1671da2dc1b369f', 0.7143837447303734), ('9b781d991b0744e9a8a1abb938706bdb', 0.6811628120864318), ('9db5387dbfbe4e8f98a17f358759ecf8', 0.6687169382549927), ('bfd2f4f43c43431bbf93fa8540122705', 0.6662242774340413)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('dacc0aee7c154eebb932e78127291a37', 0.8260710907155624), ('9efa5475564f4360832ecc281649685a', 0.6844940295251322), ('810f6d21d55e472f98c3b772e816edb6', 0.6528776202051689), ('9db5387dbfbe4e8f98a17f358759ecf8', 0.6430991115727964), ('b082c260349c41d9b26a91f0812b4ef8', 0.6258095839780262)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('d14828f611d74b69b85c9b279277405c', 0.6891733566551709), ('de6fb99c10904c50ab2f5ea7876006cf', 0.6654169676297856), ('810f6d21d55e472f98c3b772e816edb6', 0.6566207072274226), ('928c0de1b46145838dc0cdbade703034', 0.6540717180882402), ('9b781d991b0744e9a8a1abb938706bdb', 0.6483012418174579)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('281680c0e3bc44568db8d5ba0fbdef53', 0.7160593155079371), ('928c0de1b46145838dc0cdbade703034', 0.6873680736225274), ('9efa5475564f4360832ecc281649685a', 0.6433532709287455), ('810f6d21d55e472f98c3b772e816edb6', 0.6424136974599879), ('ec2ebc96031e46caa3bc9dcab7b642d9', 0.6362502818245849)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9793ce2ef09348598cb0a02f49866b76', 0.8554515473587101), ('a5e4217a202146a59272907634bbb847', 0.7126682881725859), ('dacc0aee7c154eebb932e78127291a37', 0.6522605613221947), ('9efa5475564f4360832ecc281649685a', 0.6073795611450774), ('c96351d7845a4bd89b0e4d4c44a124f0', 0.6042865609310999)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('77d8e25dd18e41f0aa2e35fe609f7414', 0.6429646537216958), ('8f7e5aa745be4e54bd7b76c1204c07f3', 0.6361680126620289), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.6341744791592923), ('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.6182498493136918), ('bfd2f4f43c43431bbf93fa8540122705', 0.6073348580379507)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9db5387dbfbe4e8f98a17f358759ecf8', 0.7235212845227446), ('bc2726cd21e240c5a1671da2dc1b369f', 0.6896907616602073), ('a5e4217a202146a59272907634bbb847', 0.6514025152081792), ('ddf10d492c554a2d9fdd44933fd194c9', 0.642928127734405), ('d14828f611d74b69b85c9b279277405c', 0.638728210776198)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9db5387dbfbe4e8f98a17f358759ecf8', 0.7994557767566394), ('9efa5475564f4360832ecc281649685a', 0.7457402361265197), ('a5e4217a202146a59272907634bbb847', 0.7191561322782426), ('dacc0aee7c154eebb932e78127291a37', 0.6944533271879894), ('810f6d21d55e472f98c3b772e816edb6', 0.6684720828501078)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('7aaec622ed07499984ffe73c21159975', 0.6722458602340311), ('9db5387dbfbe4e8f98a17f358759ecf8', 0.666347462928482), ('810f6d21d55e472f98c3b772e816edb6', 0.6425926529008588), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.6376981262466397), ('bc2726cd21e240c5a1671da2dc1b369f', 0.6286641723274302)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9b781d991b0744e9a8a1abb938706bdb', 0.7921718891049954), ('281680c0e3bc44568db8d5ba0fbdef53', 0.756314328504722), ('ddf10d492c554a2d9fdd44933fd194c9', 0.7480548686476234), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.733295664236816), ('bfd2f4f43c43431bbf93fa8540122705', 0.7196814430359797)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('2e00e2ba67564dbfb734f8c5dbdb152d', 0.4680608494123193), ('bc2726cd21e240c5a1671da2dc1b369f', 0.46388872914444235), ('a5e4217a202146a59272907634bbb847', 0.4549325485438138), ('dacc0aee7c154eebb932e78127291a37', 0.45346933669301415), ('9efa5475564f4360832ecc281649685a', 0.4444845862470397)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('ec2ebc96031e46caa3bc9dcab7b642d9', 0.7732165622980065), ('9b781d991b0744e9a8a1abb938706bdb', 0.7111848605088302), ('810f6d21d55e472f98c3b772e816edb6', 0.7076090305243241), ('9db5387dbfbe4e8f98a17f358759ecf8', 0.677036636616495), ('281680c0e3bc44568db8d5ba0fbdef53', 0.6757393793899117)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('43a80c8958ff434fa0bb5c639a37c3ec', 0.7636889671788194), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.645512478734569), ('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.6263268336655277), ('810f6d21d55e472f98c3b772e816edb6', 0.6223953649250261), ('98998fbc33644f59bca56486b51fedf8', 0.6213876145285093)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('88e95ca8ba0b480e8436e7d68f4c859d', 0.7606880236214044), ('c96351d7845a4bd89b0e4d4c44a124f0', 0.7535186269254484), ('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.6849957937163431), ('79f4fb137edd4f48b46c358c97cb61f9', 0.6389941307230521), ('9efa5475564f4360832ecc281649685a', 0.6090980268433788)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.7862576796812069), ('2f712da241ef4f92802c3cc877911e96', 0.6775385622048652), ('9efa5475564f4360832ecc281649685a', 0.6705789760616438), ('810f6d21d55e472f98c3b772e816edb6', 0.6685810394729341), ('4e5e55d91f1b4f999e7d23462dbfcbf0', 0.6168971691638585)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('c96351d7845a4bd89b0e4d4c44a124f0', 0.7940073781661948), ('88e95ca8ba0b480e8436e7d68f4c859d', 0.7768836236665917), ('2f712da241ef4f92802c3cc877911e96', 0.7538887964945845), ('9efa5475564f4360832ecc281649685a', 0.6934458929480218), ('810f6d21d55e472f98c3b772e816edb6', 0.6911038631933053)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('afd0e397e1db4b14977294d63ef76778', 0.7305590648874405), ('a5e4217a202146a59272907634bbb847', 0.7245095532710519), ('dc3e673d6d084483a926703d9f93a2c6', 0.7201584870708305), ('5adf96208c524b64b4fd856137013770', 0.7166855367615015), ('c50766c8e84d49699bbaa3a85186af5b', 0.7084943034507697)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('4e5e55d91f1b4f999e7d23462dbfcbf0', 0.776802138018393), ('9efa5475564f4360832ecc281649685a', 0.7472238472097852), ('bc2726cd21e240c5a1671da2dc1b369f', 0.7310961242365902), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.7306567866298864), ('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.7236777738908649)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('1089b37dbab64b9189faf74bc1fb87fd', 0.776829522580406), ('9793ce2ef09348598cb0a02f49866b76', 0.7163111134243528), ('f6f4468d508f4bcb89b2041e8319cc9d', 0.7136020689806831), ('b55ccb4be52c42e7bea226fe3c53eb9d', 0.703329753337762), ('7b8e18319fcf4228a07445173bb0670a', 0.6992808039214296)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('bc2726cd21e240c5a1671da2dc1b369f', 0.6958007640700029), ('ddf10d492c554a2d9fdd44933fd194c9', 0.6950544156190047), ('e3d1d1c0fc4e47669c54a7ce4d0f4d95', 0.6866259504644117), ('c1ebe070d57f4d8c82c68de687646365', 0.675034390283008), ('9b781d991b0744e9a8a1abb938706bdb', 0.6596350605268482)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('810f6d21d55e472f98c3b772e816edb6', 0.621067422766775), ('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.6161498992792203), ('2f712da241ef4f92802c3cc877911e96', 0.6089350819610378), ('a5e4217a202146a59272907634bbb847', 0.5980129682032773), ('1089b37dbab64b9189faf74bc1fb87fd', 0.5942123135287064)]
