===== attempt 1 =====
[conv0] ingested 419 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv0); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv0_ingest_e3sB_c0.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv0_ingest_e3sB_c0.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv0_ingest_e3sB_c0.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv0_ingest_e3sB_c0.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('2e49550921f54a6891bdc82effe954f6', 0.71416133371294), ('f898045fb9c849f291c9bf3d201fa7f9', 0.6972831952555083), ('699db7a8f880419a965b9daf03b0c09b', 0.6869506186307583)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('699db7a8f880419a965b9daf03b0c09b', 0.7313083076526884), ('f898045fb9c849f291c9bf3d201fa7f9', 0.5764556379156945), ('2e49550921f54a6891bdc82effe954f6', 0.5418165258038925)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('699db7a8f880419a965b9daf03b0c09b', 0.883973793522653), ('f898045fb9c849f291c9bf3d201fa7f9', 0.6802587092563855), ('2e49550921f54a6891bdc82effe954f6', 0.5722620099843816)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('22f2f4bcec7642168c6661b685a16440', 0.7422467626416649), ('699db7a8f880419a965b9daf03b0c09b', 0.7180687532528008), ('55c0cefac802495780a5270ccb95c35e', 0.6820311316713505), ('2e49550921f54a6891bdc82effe954f6', 0.6756728622146243), ('f898045fb9c849f291c9bf3d201fa7f9', 0.6681816678723269)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('ae16749b9cd042c6a6b418ace894126e', 0.6999668789516827), ('bc1329d0fecc45a0a81b9ab653d9fe82', 0.6955090415991364), ('22f2f4bcec7642168c6661b685a16440', 0.6615740683333466), ('454914db61b64405a54cfc72ac5dfc2f', 0.6605108104201312), ('546071fe444e4d73a49bfa3b9e7611f7', 0.6583837153767396)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('f898045fb9c849f291c9bf3d201fa7f9', 0.7656556746506828), ('454914db61b64405a54cfc72ac5dfc2f', 0.7616265462100591), ('bc1329d0fecc45a0a81b9ab653d9fe82', 0.7486970480929709), ('22f2f4bcec7642168c6661b685a16440', 0.7243128742185869), ('bdd144187c5b45cbb5dce80db73a6da4', 0.6928720608650962)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('bdd144187c5b45cbb5dce80db73a6da4', 0.8089288879158932), ('546071fe444e4d73a49bfa3b9e7611f7', 0.7887683448243589), ('2e49550921f54a6891bdc82effe954f6', 0.7159566276398285), ('22f2f4bcec7642168c6661b685a16440', 0.7115868476599982), ('0725aad73a4b46fda80ae25e6d321d3d', 0.7033355460805588)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('2e49550921f54a6891bdc82effe954f6', 0.773811888971411), ('898f3b8b5e9548dfa0ff18745e22a022', 0.7041108658887971), ('bdd144187c5b45cbb5dce80db73a6da4', 0.6973428376122981), ('546071fe444e4d73a49bfa3b9e7611f7', 0.6627571037442401), ('cc1a0541ff264e848ae07924aa30f5b3', 0.6579258150140948)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('cc1a0541ff264e848ae07924aa30f5b3', 0.7852421257169488), ('2036fe48290e41d1bdc1b646c96cdab5', 0.743775416904823), ('7ca4c26f43f64cdf98d1511fdc839d25', 0.7309361606058868), ('546071fe444e4d73a49bfa3b9e7611f7', 0.7213008289077195), ('bc1329d0fecc45a0a81b9ab653d9fe82', 0.712311959356685)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('0725aad73a4b46fda80ae25e6d321d3d', 0.8555880213359491), ('699db7a8f880419a965b9daf03b0c09b', 0.8070375871370303), ('55c0cefac802495780a5270ccb95c35e', 0.8011359021936794), ('454914db61b64405a54cfc72ac5dfc2f', 0.726046317378139), ('bc1329d0fecc45a0a81b9ab653d9fe82', 0.6752989519195053)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('bc1329d0fecc45a0a81b9ab653d9fe82', 0.8693220246853696), ('22f2f4bcec7642168c6661b685a16440', 0.825071986813738), ('454914db61b64405a54cfc72ac5dfc2f', 0.8141927583862634), ('ae16749b9cd042c6a6b418ace894126e', 0.8111009600146852), ('cc1a0541ff264e848ae07924aa30f5b3', 0.792504252254521)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('454914db61b64405a54cfc72ac5dfc2f', 0.8357072658090806), ('699db7a8f880419a965b9daf03b0c09b', 0.8039268000833997), ('bc1329d0fecc45a0a81b9ab653d9fe82', 0.7964057777520254), ('55c0cefac802495780a5270ccb95c35e', 0.7870529494241307), ('546071fe444e4d73a49bfa3b9e7611f7', 0.7853794823333464)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('101c7e6dd208443cb54adc81bffacf35', 0.8200423050821443), ('55c0cefac802495780a5270ccb95c35e', 0.8158642474909962), ('699db7a8f880419a965b9daf03b0c09b', 0.8152668636692658), ('7b59cb202cca438a95e362309c2b3e7f', 0.7669628576625315), ('454914db61b64405a54cfc72ac5dfc2f', 0.7667782986909231)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('699db7a8f880419a965b9daf03b0c09b', 0.8388928810544993), ('55c0cefac802495780a5270ccb95c35e', 0.8157544748539431), ('101c7e6dd208443cb54adc81bffacf35', 0.8111249664879194), ('454914db61b64405a54cfc72ac5dfc2f', 0.760320844355495), ('7b59cb202cca438a95e362309c2b3e7f', 0.7433852437439956)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('898f3b8b5e9548dfa0ff18745e22a022', 0.7635213924860988), ('546071fe444e4d73a49bfa3b9e7611f7', 0.741998656886923), ('22f2f4bcec7642168c6661b685a16440', 0.7047983871253582), ('eeda5deeb1534beb8167672d357b1c2f', 0.6772683959794291), ('ae16749b9cd042c6a6b418ace894126e', 0.6628757197802844)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('7ff059b7030648fda3d4e419e3ba6740', 0.8031116793666203), ('cc1a0541ff264e848ae07924aa30f5b3', 0.8021217622194817), ('eeda5deeb1534beb8167672d357b1c2f', 0.7641154029121228), ('2036fe48290e41d1bdc1b646c96cdab5', 0.7533282748232797), ('22f2f4bcec7642168c6661b685a16440', 0.7324046351079395)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('50c95fe8eda140db994e8c36ab391bb6', 0.795135641686705), ('7ff059b7030648fda3d4e419e3ba6740', 0.7439623312661511), ('55c0cefac802495780a5270ccb95c35e', 0.7427537549047286), ('546071fe444e4d73a49bfa3b9e7611f7', 0.7424817233737925), ('699db7a8f880419a965b9daf03b0c09b', 0.7407919918241392)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('50c95fe8eda140db994e8c36ab391bb6', 0.8124643770863182), ('2e49550921f54a6891bdc82effe954f6', 0.7881851024536514), ('454914db61b64405a54cfc72ac5dfc2f', 0.7714909201930731), ('bdd144187c5b45cbb5dce80db73a6da4', 0.7666411145764724), ('eeda5deeb1534beb8167672d357b1c2f', 0.7654720990174079)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('eeda5deeb1534beb8167672d357b1c2f', 0.8107236124083809), ('bc1329d0fecc45a0a81b9ab653d9fe82', 0.8100315482609033), ('bdd144187c5b45cbb5dce80db73a6da4', 0.8060645699803219), ('454914db61b64405a54cfc72ac5dfc2f', 0.7682470184854674), ('2e49550921f54a6891bdc82effe954f6', 0.7625226391053984)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('bcbe92210d06441bb52b15d01a4ed3f2', 0.7766238691602332), ('546071fe444e4d73a49bfa3b9e7611f7', 0.7733695644645289), ('eeda5deeb1534beb8167672d357b1c2f', 0.7584591618383847), ('bc1329d0fecc45a0a81b9ab653d9fe82', 0.7554185024746852), ('e3330b70847648f3af481de1d1a58125', 0.7549677091646125)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('62fb3419a51c4fe184a26859d7abcfe4', 0.7306272791297299), ('7ca4c26f43f64cdf98d1511fdc839d25', 0.7198273214047524), ('bcbe92210d06441bb52b15d01a4ed3f2', 0.6453793467474327), ('546071fe444e4d73a49bfa3b9e7611f7', 0.6428320168480025), ('50c95fe8eda140db994e8c36ab391bb6', 0.6034483836275633)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('7851b6b3a6a7448ab2e9c0696cd70230', 0.8368913260542716), ('da29a94b374d44418dbf5d83f65e166c', 0.7972767373231973), ('2e49550921f54a6891bdc82effe954f6', 0.7930168517870883), ('50c95fe8eda140db994e8c36ab391bb6', 0.7893170822394213), ('48fde03f348c4c62ac6383e352867557', 0.7597765552403267)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('da29a94b374d44418dbf5d83f65e166c', 0.8292813332752366), ('7851b6b3a6a7448ab2e9c0696cd70230', 0.7845300875247385), ('2e49550921f54a6891bdc82effe954f6', 0.7591246106224097), ('bdd144187c5b45cbb5dce80db73a6da4', 0.7582630885502217), ('898f3b8b5e9548dfa0ff18745e22a022', 0.7296691725118118)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('f898045fb9c849f291c9bf3d201fa7f9', 0.7326081781242529), ('7b59cb202cca438a95e362309c2b3e7f', 0.7213025535576923), ('7cbfd32d94dd4afdba626ca7daf97d46', 0.7073673835596244), ('e3330b70847648f3af481de1d1a58125', 0.7057329201732359), ('50c95fe8eda140db994e8c36ab391bb6', 0.703254888452078)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('7851b6b3a6a7448ab2e9c0696cd70230', 0.806536009821834), ('699db7a8f880419a965b9daf03b0c09b', 0.7955116579560366), ('454914db61b64405a54cfc72ac5dfc2f', 0.7775339164355622), ('10308033e0b441328c4c6dc8f5f5f7fc', 0.7618695713059824), ('55c0cefac802495780a5270ccb95c35e', 0.760748384035985)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('7851b6b3a6a7448ab2e9c0696cd70230', 0.8183414304598384), ('50c95fe8eda140db994e8c36ab391bb6', 0.7553275666937156), ('10308033e0b441328c4c6dc8f5f5f7fc', 0.7455053602217725), ('da29a94b374d44418dbf5d83f65e166c', 0.7423393970948411), ('bdd144187c5b45cbb5dce80db73a6da4', 0.7275215255340369)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('7851b6b3a6a7448ab2e9c0696cd70230', 0.8015576961367171), ('da29a94b374d44418dbf5d83f65e166c', 0.7676273900015878), ('48fde03f348c4c62ac6383e352867557', 0.7667387989184662), ('2e49550921f54a6891bdc82effe954f6', 0.7583313146121755), ('10308033e0b441328c4c6dc8f5f5f7fc', 0.7464772850117664)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('50c95fe8eda140db994e8c36ab391bb6', 0.8428065014101918), ('7851b6b3a6a7448ab2e9c0696cd70230', 0.8213990680085974), ('10308033e0b441328c4c6dc8f5f5f7fc', 0.7511087197606399), ('8abcc04f098f478590ee722cc7171ceb', 0.7438376627342845), ('9ab73d2436a6447a83a741511b840ba3', 0.7406061838224121)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('699db7a8f880419a965b9daf03b0c09b', 0.8360062972985185), ('454914db61b64405a54cfc72ac5dfc2f', 0.8226938927946579), ('50c95fe8eda140db994e8c36ab391bb6', 0.8214052958938153), ('7b59cb202cca438a95e362309c2b3e7f', 0.8177973416159452), ('55c0cefac802495780a5270ccb95c35e', 0.8084342803120149)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('e3330b70847648f3af481de1d1a58125', 0.7391888114405063), ('85125fc526214271a823544c81883478', 0.6541588102248814), ('cc1a0541ff264e848ae07924aa30f5b3', 0.6417403022871859), ('50c95fe8eda140db994e8c36ab391bb6', 0.6353738676861511), ('eeda5deeb1534beb8167672d357b1c2f', 0.6276786920179831)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('6e5c0c12158d4473912bd1abf9713a02', 0.7819695479411459), ('7851b6b3a6a7448ab2e9c0696cd70230', 0.7524478686204207), ('eeda5deeb1534beb8167672d357b1c2f', 0.742943636863586), ('da29a94b374d44418dbf5d83f65e166c', 0.7315006549953009), ('e3330b70847648f3af481de1d1a58125', 0.7271793684578476)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('546071fe444e4d73a49bfa3b9e7611f7', 0.8404169208497196), ('7b59cb202cca438a95e362309c2b3e7f', 0.822300294318334), ('da29a94b374d44418dbf5d83f65e166c', 0.7993966947881133), ('85125fc526214271a823544c81883478', 0.7955816177505695), ('eeda5deeb1534beb8167672d357b1c2f', 0.7879406237021329)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('7851b6b3a6a7448ab2e9c0696cd70230', 0.8632607077046048), ('10308033e0b441328c4c6dc8f5f5f7fc', 0.8403930248905355), ('bdd144187c5b45cbb5dce80db73a6da4', 0.8355247033584001), ('da29a94b374d44418dbf5d83f65e166c', 0.80313606558641), ('2e49550921f54a6891bdc82effe954f6', 0.7978490442804778)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('71e35310bded40959d6ff7ca2239a902', 0.7522525206622017), ('85125fc526214271a823544c81883478', 0.7497168177925455), ('bc1329d0fecc45a0a81b9ab653d9fe82', 0.7402241056832843), ('eeda5deeb1534beb8167672d357b1c2f', 0.7343526058117303), ('546071fe444e4d73a49bfa3b9e7611f7', 0.7209235923799944)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('7ca4c26f43f64cdf98d1511fdc839d25', 0.8812293774320359), ('454914db61b64405a54cfc72ac5dfc2f', 0.7480671824204754), ('546071fe444e4d73a49bfa3b9e7611f7', 0.729391600518532), ('7b59cb202cca438a95e362309c2b3e7f', 0.7249530950648683), ('c7563fa86d7b40859c6987afac941a0d', 0.7239441797353963)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('27312b0a9717477cbf75aaadde0f945b', 0.8341413646618081), ('2e49550921f54a6891bdc82effe954f6', 0.8189186357217199), ('7851b6b3a6a7448ab2e9c0696cd70230', 0.8180797668076277), ('bdd144187c5b45cbb5dce80db73a6da4', 0.8116998684450349), ('10308033e0b441328c4c6dc8f5f5f7fc', 0.8095843389851994)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('27312b0a9717477cbf75aaadde0f945b', 0.7621465354638906), ('7851b6b3a6a7448ab2e9c0696cd70230', 0.7579227852745514), ('8abcc04f098f478590ee722cc7171ceb', 0.7410185229545855), ('699db7a8f880419a965b9daf03b0c09b', 0.7387949149187234), ('55c0cefac802495780a5270ccb95c35e', 0.7361502247394098)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('eeda5deeb1534beb8167672d357b1c2f', 0.7609551121896774), ('bc1329d0fecc45a0a81b9ab653d9fe82', 0.7227232852221493), ('22f2f4bcec7642168c6661b685a16440', 0.7185005719381294), ('27b277c8dc114509bfb0c60c495109d0', 0.7157092972757599), ('546071fe444e4d73a49bfa3b9e7611f7', 0.6974254673639502)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('27b277c8dc114509bfb0c60c495109d0', 0.8138531773869246), ('7ff059b7030648fda3d4e419e3ba6740', 0.765285585179265), ('71e35310bded40959d6ff7ca2239a902', 0.7613392080303056), ('546071fe444e4d73a49bfa3b9e7611f7', 0.7373693082703225), ('eeda5deeb1534beb8167672d357b1c2f', 0.7206762363064034)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('7ca4c26f43f64cdf98d1511fdc839d25', 0.8496416526014592), ('bcbe92210d06441bb52b15d01a4ed3f2', 0.8435142378206563), ('f65d4a748bfc41f28c48ce1fab7d3492', 0.8192995496472217), ('d4495190001b4687b7dbd76bcce5918c', 0.8094249774301939), ('85125fc526214271a823544c81883478', 0.8068585077608885)]
